com.badlogic.gdx.utils.GdxRuntimeException: java.lang.StackOverflowError
	at com.badlogic.gdx.backends.lwjgl3.Lwjgl3Application.<init>(Lwjgl3Application.java:172)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
